539;Level2nd;3847;Level1st;5;Level2nd;39;
540;Level1st;3850;Level1st;13;Level2nd;63;
541;Level1st;3854;Level1st;5;Level2nd;51;
542;Level1st;3857;Level1st;12;Level2nd;15;
543;Level1st;3861;Level1st;7;Level2nd;47;
544;Level1st;3864;Level1st;6;Level2nd;30;
545;Level1st;3868;Level1st;21;Level2nd;67;
546;Level1st;3871;Level1st;10;Level2nd;32;
547;Level2nd;3875;Level1st;16;Level2nd;31;
548;Level2nd;3878;Level1st;10;Level2nd;39;
549;Level1st;3882;Level1st;12;Level2nd;41;
550;Level2nd;3885;Level1st;5;Level2nd;47;
551;Level1st;3889;Level1st;7;Level2nd;30;
552;Level1st;3892;Level1st;5;Level2nd;92;
553;Level1st;3896;Level1st;12;Level2nd;15;
554;Level2nd;3900;Level1st;5;Level2nd;39;
555;Level1st;3904;Level1st;9;Level2nd;20;
556;Level1st;3909;Level1st;5;Level2nd;39;
557;Level1st;3913;Level1st;9;Level2nd;27;
558;Level1st;3918;Level1st;7;Level2nd;22;
559;Level1st;3923;Level1st;5;Level2nd;40;
560;Level1st;3927;Level1st;5;Level2nd;82;
561;Level2nd;3932;Level1st;21;Level2nd;61;
562;Level1st;3936;Level1st;5;Level2nd;48;
563;Level1st;3941;Level1st;5;Level2nd;46;
564;Level1st;3946;Level1st;12;Level2nd;54;
565;Level2nd;3950;Level1st;13;Level2nd;18;
566;Level1st;3955;Level1st;6;Level2nd;23;
567;Level2nd;3960;Level1st;12;Level2nd;50;
568;Level1st;4020;Level1st;5;Level2nd;41;
