537;Level1st;3909;Level1st;30;Level2nd;66;
538;Level1st;3913;Level1st;0;Level2nd;103;
539;Level1st;3918;Level1st;25;Level2nd;27;
540;Level2nd;3923;Level1st;38;Level2nd;121;
541;Level1st;3927;Level1st;41;Level2nd;8;
542;Level2nd;3932;Level1st;6;Level2nd;57;
543;Level2nd;3936;Level1st;27;Level2nd;58;
544;Level1st;3941;Level1st;28;Level2nd;87;
545;Level2nd;3946;Level1st;11;Level2nd;95;
546;Level1st;3950;Level1st;2;Level2nd;117;
547;Level1st;3955;Level1st;9;Level2nd;40;
548;Level1st;3960;Level1st;1;Level2nd;29;
549;Level2nd;4020;Level1st;3;Level2nd;72;
